2026-02-12 17:55:49,664 INFO    MainThread:1570697 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_setup.py:_flush():80] Configure stats pid to 1570697
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_setup.py:_flush():80] Loading settings from /home/chojnowski.h/.config/wandb/settings
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_setup.py:_flush():80] Loading settings from /blue/weishao/chojnowski.h/iSSL/wandb/settings
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_setup.py:_flush():80] Loading settings from environment variables
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /blue/weishao/chojnowski.h/iSSL/wandb/run-20260212_175549-7cd70q6x/logs/debug.log
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /blue/weishao/chojnowski.h/iSSL/wandb/run-20260212_175549-7cd70q6x/logs/debug-internal.log
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_init.py:init():841] calling init triggers
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-02-12 17:55:49,665 INFO    MainThread:1570697 [wandb_init.py:init():889] starting backend
2026-02-12 17:55:49,979 INFO    MainThread:1570697 [wandb_init.py:init():892] sending inform_init request
2026-02-12 17:55:49,985 INFO    MainThread:1570697 [wandb_init.py:init():900] backend started and connected
2026-02-12 17:55:49,986 INFO    MainThread:1570697 [wandb_init.py:init():970] updated telemetry
2026-02-12 17:55:49,995 INFO    MainThread:1570697 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2026-02-12 17:55:50,411 INFO    MainThread:1570697 [wandb_init.py:init():1041] starting run threads in backend
2026-02-12 17:55:50,693 INFO    MainThread:1570697 [wandb_run.py:_console_start():2521] atexit reg
2026-02-12 17:55:50,694 INFO    MainThread:1570697 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2026-02-12 17:55:50,694 INFO    MainThread:1570697 [wandb_run.py:_redirect():2438] Wrapping output streams.
2026-02-12 17:55:50,694 INFO    MainThread:1570697 [wandb_run.py:_redirect():2461] Redirects installed.
2026-02-12 17:55:50,697 INFO    MainThread:1570697 [wandb_init.py:init():1081] run started, returning control to user process
2026-02-12 17:56:02,353 INFO    wandb-AsyncioManager-main:1570697 [service_client.py:_forward_responses():80] Reached EOF.
2026-02-12 17:56:02,353 INFO    wandb-AsyncioManager-main:1570697 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
